"BA Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
ERCO,"6/1/2022 12 a.m. CDT",21682,0,4,359,19156,8252,5050
ERCO,"6/1/2022 1 a.m. CDT",19897,0,4,258,17334,8075,5050
ERCO,"6/1/2022 2 a.m. CDT",17160,0,57,154,17314,8093,5050
ERCO,"6/1/2022 3 a.m. CDT",16393,0,54,129,16375,7916,5050
ERCO,"6/1/2022 4 a.m. CDT",15300,0,47,126,16373,7665,5051
ERCO,"6/1/2022 5 a.m. CDT",15214,0,94,101,16161,7750,5051
ERCO,"6/1/2022 6 a.m. CDT",14736,0,85,104,17052,7967,5052
ERCO,"6/1/2022 7 a.m. CDT",13528,27,134,110,19728,7974,5052
ERCO,"6/1/2022 8 a.m. CDT",12743,1031,109,115,20323,8005,5052
ERCO,"6/1/2022 9 a.m. CDT",13086,3662,140,99,19824,7996,5052
ERCO,"6/1/2022 10 a.m. CDT",15645,5547,159,220,18979,7554,5051
ERCO,"6/1/2022 11 a.m. CDT",15446,7315,161,125,21405,7330,5051
ERCO,"6/1/2022 12 p.m. CDT",13764,7674,124,162,25910,7664,5050
ERCO,"6/1/2022 1 p.m. CDT",12006,7801,135,241,30635,7789,5049
ERCO,"6/1/2022 2 p.m. CDT",11383,7709,115,175,33917,7925,5047
ERCO,"6/1/2022 3 p.m. CDT",11832,7515,99,156,34812,8184,5046
ERCO,"6/1/2022 4 p.m. CDT",12538,6777,99,174,35049,8078,5045
ERCO,"6/1/2022 5 p.m. CDT",14017,4638,91,203,34644,8107,5045
ERCO,"6/1/2022 6 p.m. CDT",16221,2820,90,126,33519,8029,5049
ERCO,"6/1/2022 7 p.m. CDT",17291,2065,8,186,32089,7902,5050
ERCO,"6/1/2022 8 p.m. CDT",15615,610,1,189,32822,7967,5051
ERCO,"6/1/2022 9 p.m. CDT",16089,32,0,127,30751,7955,5051
ERCO,"6/1/2022 10 p.m. CDT",16447,0,0,184,28389,7957,5052
ERCO,"6/1/2022 11 p.m. CDT",16435,0,0,133,24864,7944,5054
ERCO,"6/2/2022 12 a.m. CDT",17082,0,1,176,20282,7949,5054
ERCO,"6/2/2022 1 a.m. CDT",15004,0,41,131,18740,8034,5054
ERCO,"6/2/2022 2 a.m. CDT",13447,0,63,88,17818,8130,5055
ERCO,"6/2/2022 3 a.m. CDT",13872,0,43,132,15672,8140,5055
ERCO,"6/2/2022 4 a.m. CDT",10843,0,9,111,17661,8019,5055
ERCO,"6/2/2022 5 a.m. CDT",8231,0,86,103,19811,8046,5055
ERCO,"6/2/2022 6 a.m. CDT",5705,0,113,86,22212,8084,5055
ERCO,"6/2/2022 7 a.m. CDT",5532,8,134,89,23566,8137,5055
ERCO,"6/2/2022 8 a.m. CDT",5244,519,101,89,24236,8284,5055
ERCO,"6/2/2022 9 a.m. CDT",4832,1593,155,112,25404,8681,5055
ERCO,"6/2/2022 10 a.m. CDT",4503,2269,155,134,27006,8675,5053
ERCO,"6/2/2022 11 a.m. CDT",3652,3574,155,161,28998,8548,5053
ERCO,"6/2/2022 12 p.m. CDT",3027,4625,120,174,31324,8276,5055
ERCO,"6/2/2022 1 p.m. CDT",2642,5197,103,170,33573,8216,5055
ERCO,"6/2/2022 2 p.m. CDT",2750,5582,84,165,35209,8399,5054
ERCO,"6/2/2022 3 p.m. CDT",3335,6181,83,206,36049,9239,5054
ERCO,"6/2/2022 4 p.m. CDT",3595,6456,22,212,37109,9895,5052
ERCO,"6/2/2022 5 p.m. CDT",3957,6610,41,242,37422,10200,5048
ERCO,"6/2/2022 6 p.m. CDT",4531,6410,18,309,37207,10411,5044
ERCO,"6/2/2022 7 p.m. CDT",5457,4721,0,222,36908,10493,5040
ERCO,"6/2/2022 8 p.m. CDT",6020,1932,0,148,36743,10212,5039
ERCO,"6/2/2022 9 p.m. CDT",6347,184,0,119,36283,9659,5040
ERCO,"6/2/2022 10 p.m. CDT",7351,0,0,157,34185,8763,5039
ERCO,"6/2/2022 11 p.m. CDT",7803,0,0,165,30555,8609,5036
ERCO,"6/3/2022 12 a.m. CDT",8018,0,0,159,26597,8466,5037
ERCO,"6/3/2022 1 a.m. CDT",8956,0,0,133,22310,8581,5039
ERCO,"6/3/2022 2 a.m. CDT",9314,0,54,98,19524,8526,5039
ERCO,"6/3/2022 3 a.m. CDT",8849,0,43,92,18227,8521,5039
ERCO,"6/3/2022 4 a.m. CDT",8637,0,41,81,17351,8599,5040
ERCO,"6/3/2022 5 a.m. CDT",9213,0,83,97,16238,8540,5041
ERCO,"6/3/2022 6 a.m. CDT",10198,0,80,69,16170,8597,5042
ERCO,"6/3/2022 7 a.m. CDT",7476,49,131,127,19952,8690,5043
ERCO,"6/3/2022 8 a.m. CDT",5645,1228,139,62,21892,8814,5044
